PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Gender,Age_Imputed,Title,FamilySize,IsAlone,CabinDeck,TicketCount,Fare_outlier,Fare_capped,AgeGroup,Embarked_filled,Age_clean,Gender_num
222,0,2,male,27.0,0,0,13.0,S,0,27.0,,1,True,U,1,False,13.0,YoungAdult,S,27.0,
223,0,3,male,51.0,0,0,8.05,S,0,51.0,,1,True,U,1,False,8.05,Adult,S,51.0,
224,0,3,male,,0,0,7.8958,S,0,25.0,,1,True,U,1,False,7.8958,YoungAdult,S,25.0,
225,1,1,male,38.0,1,0,90.0,S,0,38.0,,2,False,C,2,False,90.0,Adult,S,38.0,
226,0,3,male,22.0,0,0,9.35,S,0,22.0,,1,True,U,1,False,9.35,YoungAdult,S,22.0,
227,1,2,male,19.0,0,0,10.5,S,0,19.0,,1,True,U,1,False,10.5,YoungAdult,S,19.0,
228,0,3,male,20.5,0,0,7.25,S,0,20.5,,1,True,U,1,False,7.25,YoungAdult,S,20.5,
229,0,2,male,18.0,0,0,13.0,S,0,18.0,,1,True,U,1,False,13.0,YoungAdult,S,18.0,
230,0,3,female,,3,1,25.4667,S,1,21.5,,5,False,U,4,False,25.4667,YoungAdult,S,21.5,
231,1,1,female,35.0,1,0,83.475,S,1,35.0,,2,False,C,2,False,83.475,Adult,S,35.0,
232,0,3,male,29.0,0,0,7.775,S,0,29.0,,1,True,U,1,False,7.775,YoungAdult,S,29.0,
233,0,2,male,59.0,0,0,13.5,S,0,59.0,,1,True,U,1,False,13.5,Adult,S,59.0,
234,1,3,female,5.0,4,2,31.3875,S,1,5.0,,7,False,U,4,False,31.3875,Child,S,5.0,
235,0,2,male,24.0,0,0,10.5,S,0,24.0,,1,True,U,1,False,10.5,YoungAdult,S,24.0,
236,0,3,female,,0,0,7.55,S,1,21.5,,1,True,U,1,False,7.55,YoungAdult,S,21.5,
237,0,2,male,44.0,1,0,26.0,S,0,44.0,,2,False,U,1,False,26.0,Adult,S,44.0,
238,1,2,female,8.0,0,2,26.25,S,1,8.0,,3,False,U,3,False,26.25,Child,S,8.0,
239,0,2,male,19.0,0,0,10.5,S,0,19.0,,1,True,U,1,False,10.5,YoungAdult,S,19.0,
240,0,2,male,33.0,0,0,12.275,S,0,33.0,,1,True,U,1,False,12.275,Adult,S,33.0,
241,0,3,female,,1,0,14.4542,C,1,21.5,,2,False,U,2,False,14.4542,YoungAdult,C,21.5,
242,1,3,female,,1,0,15.5,Q,1,21.5,,2,False,U,2,False,15.5,YoungAdult,Q,21.5,
243,0,2,male,29.0,0,0,10.5,S,0,29.0,,1,True,U,1,False,10.5,YoungAdult,S,29.0,
244,0,3,male,22.0,0,0,7.125,S,0,22.0,,1,True,U,1,False,7.125,YoungAdult,S,22.0,
245,0,3,male,30.0,0,0,7.225,C,0,30.0,,1,True,U,1,False,7.225,Adult,C,30.0,
246,0,1,male,44.0,2,0,90.0,Q,0,44.0,,3,False,C,2,False,90.0,Adult,Q,44.0,
247,0,3,female,25.0,0,0,7.775,S,1,25.0,,1,True,U,1,False,7.775,YoungAdult,S,25.0,
248,1,2,female,24.0,0,2,14.5,S,1,24.0,,3,False,U,2,False,14.5,YoungAdult,S,24.0,
249,1,1,male,37.0,1,1,52.5542,S,0,37.0,,3,False,D,2,False,52.5542,Adult,S,37.0,
250,0,2,male,54.0,1,0,26.0,S,0,54.0,,2,False,U,2,False,26.0,Adult,S,54.0,
251,0,3,male,,0,0,7.25,S,0,25.0,,1,True,U,1,False,7.25,YoungAdult,S,25.0,
252,0,3,female,29.0,1,1,10.4625,S,1,29.0,,3,False,G,2,False,10.4625,YoungAdult,S,29.0,
253,0,1,male,62.0,0,0,26.55,S,0,62.0,,1,True,C,1,False,26.55,Senior,S,62.0,
254,0,3,male,30.0,1,0,16.1,S,0,30.0,,2,False,U,2,False,16.1,Adult,S,30.0,
255,0,3,female,41.0,0,2,20.2125,S,1,41.0,,3,False,U,2,False,20.2125,Adult,S,41.0,
256,1,3,female,29.0,0,2,15.2458,C,1,29.0,,3,False,U,1,False,15.2458,YoungAdult,C,29.0,
257,1,1,female,,0,0,79.2,C,1,35.0,,1,True,U,1,False,79.2,Adult,C,35.0,
258,1,1,female,30.0,0,0,86.5,S,1,30.0,,1,True,B,3,False,86.5,Adult,S,30.0,
259,1,1,female,35.0,0,0,512.3292,C,1,35.0,,1,True,U,3,True,249.00622000000035,Adult,C,35.0,
260,1,2,female,50.0,0,1,26.0,S,1,50.0,,2,False,U,2,False,26.0,Adult,S,50.0,
261,0,3,male,,0,0,7.75,Q,0,25.0,,1,True,U,1,False,7.75,YoungAdult,Q,25.0,
262,1,3,male,3.0,4,2,31.3875,S,0,3.0,,7,False,U,4,False,31.3875,Child,S,3.0,
263,0,1,male,52.0,1,1,79.65,S,0,52.0,,3,False,E,3,False,79.65,Adult,S,52.0,
264,0,1,male,40.0,0,0,0.0,S,0,40.0,,1,True,B,1,False,0.0,Adult,S,40.0,
265,0,3,female,,0,0,7.75,Q,1,21.5,,1,True,U,1,False,7.75,YoungAdult,Q,21.5,
266,0,2,male,36.0,0,0,10.5,S,0,36.0,,1,True,U,1,False,10.5,Adult,S,36.0,
267,0,3,male,16.0,4,1,39.6875,S,0,16.0,,6,False,U,6,False,39.6875,Teen,S,16.0,
268,1,3,male,25.0,1,0,7.775,S,0,25.0,,2,False,U,1,False,7.775,YoungAdult,S,25.0,
269,1,1,female,58.0,0,1,153.4625,S,1,58.0,,2,False,C,3,False,153.4625,Adult,S,58.0,
270,1,1,female,35.0,0,0,135.6333,S,1,35.0,,1,True,C,3,False,135.6333,Adult,S,35.0,
271,0,1,male,,0,0,31.0,S,0,40.0,,1,True,U,2,False,31.0,Adult,S,40.0,
272,1,3,male,25.0,0,0,0.0,S,0,25.0,,1,True,U,4,False,0.0,YoungAdult,S,25.0,
273,1,2,female,41.0,0,1,19.5,S,1,41.0,,2,False,U,2,False,19.5,Adult,S,41.0,
274,0,1,male,37.0,0,1,29.7,C,0,37.0,,2,False,C,1,False,29.7,Adult,C,37.0,
275,1,3,female,,0,0,7.75,Q,1,21.5,,1,True,U,1,False,7.75,YoungAdult,Q,21.5,
276,1,1,female,63.0,1,0,77.9583,S,1,63.0,,2,False,D,3,False,77.9583,Senior,S,63.0,
277,0,3,female,45.0,0,0,7.75,S,1,45.0,,1,True,U,1,False,7.75,Adult,S,45.0,
278,0,2,male,,0,0,0.0,S,0,30.0,,1,True,U,3,False,0.0,Adult,S,30.0,
279,0,3,male,7.0,4,1,29.125,Q,0,7.0,,6,False,U,5,False,29.125,Child,Q,7.0,
280,1,3,female,35.0,1,1,20.25,S,1,35.0,,3,False,U,2,False,20.25,Adult,S,35.0,
281,0,3,male,65.0,0,0,7.75,Q,0,65.0,,1,True,U,1,False,7.75,Senior,Q,65.0,
282,0,3,male,28.0,0,0,7.8542,S,0,28.0,,1,True,U,1,False,7.8542,YoungAdult,S,28.0,
283,0,3,male,16.0,0,0,9.5,S,0,16.0,,1,True,U,1,False,9.5,Teen,S,16.0,
284,1,3,male,19.0,0,0,8.05,S,0,19.0,,1,True,U,1,False,8.05,YoungAdult,S,19.0,
285,0,1,male,,0,0,26.0,S,0,40.0,,1,True,A,1,False,26.0,Adult,S,40.0,
286,0,3,male,33.0,0,0,8.6625,C,0,33.0,,1,True,U,1,False,8.6625,Adult,C,33.0,
287,1,3,male,30.0,0,0,9.5,S,0,30.0,,1,True,U,1,False,9.5,Adult,S,30.0,
288,0,3,male,22.0,0,0,7.8958,S,0,22.0,,1,True,U,1,False,7.8958,YoungAdult,S,22.0,
289,1,2,male,42.0,0,0,13.0,S,0,42.0,,1,True,U,1,False,13.0,Adult,S,42.0,
290,1,3,female,22.0,0,0,7.75,Q,1,22.0,,1,True,U,1,False,7.75,YoungAdult,Q,22.0,
291,1,1,female,26.0,0,0,78.85,S,1,26.0,,1,True,U,2,False,78.85,YoungAdult,S,26.0,
292,1,1,female,19.0,1,0,91.0792,C,1,19.0,,2,False,B,2,False,91.0792,YoungAdult,C,19.0,
293,0,2,male,36.0,0,0,12.875,C,0,36.0,,1,True,D,1,False,12.875,Adult,C,36.0,
294,0,3,female,24.0,0,0,8.85,S,1,24.0,,1,True,U,1,False,8.85,YoungAdult,S,24.0,
295,0,3,male,24.0,0,0,7.8958,S,0,24.0,,1,True,U,1,False,7.8958,YoungAdult,S,24.0,
296,0,1,male,,0,0,27.7208,C,0,40.0,,1,True,U,1,False,27.7208,Adult,C,40.0,
297,0,3,male,23.5,0,0,7.2292,C,0,23.5,,1,True,U,1,False,7.2292,YoungAdult,C,23.5,
298,0,1,female,2.0,1,2,151.55,S,1,2.0,,4,False,C,4,False,151.55,Child,S,2.0,
299,1,1,male,,0,0,30.5,S,0,40.0,,1,True,C,1,False,30.5,Adult,S,40.0,
300,1,1,female,50.0,0,1,247.5208,C,1,50.0,,2,False,B,2,False,247.5208,Adult,C,50.0,
301,1,3,female,,0,0,7.75,Q,1,21.5,,1,True,U,1,False,7.75,YoungAdult,Q,21.5,
302,1,3,male,,2,0,23.25,Q,0,25.0,,3,False,U,2,False,23.25,YoungAdult,Q,25.0,
303,0,3,male,19.0,0,0,0.0,S,0,19.0,,1,True,U,4,False,0.0,YoungAdult,S,19.0,
304,1,2,female,,0,0,12.35,Q,1,28.0,,1,True,E,1,False,12.35,YoungAdult,Q,28.0,
305,0,3,male,,0,0,8.05,S,0,25.0,,1,True,U,1,False,8.05,YoungAdult,S,25.0,
306,1,1,male,0.92,1,2,151.55,S,0,0.92,,4,False,C,4,False,151.55,Child,S,0.92,
307,1,1,female,,0,0,110.8833,C,1,35.0,,1,True,U,4,False,110.8833,Adult,C,35.0,
308,1,1,female,17.0,1,0,108.9,C,1,17.0,,2,False,C,2,False,108.9,Teen,C,17.0,
309,0,2,male,30.0,1,0,24.0,C,0,30.0,,2,False,U,2,False,24.0,Adult,C,30.0,
310,1,1,female,30.0,0,0,56.9292,C,1,30.0,,1,True,E,2,False,56.9292,Adult,C,30.0,
311,1,1,female,24.0,0,0,83.1583,C,1,24.0,,1,True,C,2,False,83.1583,YoungAdult,C,24.0,
312,1,1,female,18.0,2,2,262.375,C,1,18.0,,5,False,B,2,True,249.00622000000035,YoungAdult,C,18.0,
313,0,2,female,26.0,1,1,26.0,S,1,26.0,,3,False,U,1,False,26.0,YoungAdult,S,26.0,
314,0,3,male,28.0,0,0,7.8958,S,0,28.0,,1,True,U,1,False,7.8958,YoungAdult,S,28.0,
315,0,2,male,43.0,1,1,26.25,S,0,43.0,,3,False,U,3,False,26.25,Adult,S,43.0,
316,1,3,female,26.0,0,0,7.8542,S,1,26.0,,1,True,U,1,False,7.8542,YoungAdult,S,26.0,
317,1,2,female,24.0,1,0,26.0,S,1,24.0,,2,False,U,2,False,26.0,YoungAdult,S,24.0,
318,0,2,male,54.0,0,0,14.0,S,0,54.0,,1,True,U,1,False,14.0,Adult,S,54.0,
319,1,1,female,31.0,0,2,164.8667,S,1,31.0,,3,False,C,2,False,164.8667,Adult,S,31.0,
320,1,1,female,40.0,1,1,134.5,C,1,40.0,,3,False,E,2,False,134.5,Adult,C,40.0,
321,0,3,male,22.0,0,0,7.25,S,0,22.0,,1,True,U,1,False,7.25,YoungAdult,S,22.0,
322,0,3,male,27.0,0,0,7.8958,S,0,27.0,,1,True,U,1,False,7.8958,YoungAdult,S,27.0,
323,1,2,female,30.0,0,0,12.35,Q,1,30.0,,1,True,U,1,False,12.35,Adult,Q,30.0,
324,1,2,female,22.0,1,1,29.0,S,1,22.0,,3,False,U,2,False,29.0,YoungAdult,S,22.0,
325,0,3,male,,8,2,69.55,S,0,25.0,,11,False,U,7,False,69.55,YoungAdult,S,25.0,
326,1,1,female,36.0,0,0,135.6333,C,1,36.0,,1,True,C,3,False,135.6333,Adult,C,36.0,
327,0,3,male,61.0,0,0,6.2375,S,0,61.0,,1,True,U,1,False,6.2375,Senior,S,61.0,
328,1,2,female,36.0,0,0,13.0,S,1,36.0,,1,True,D,1,False,13.0,Adult,S,36.0,
329,1,3,female,31.0,1,1,20.525,S,1,31.0,,3,False,U,3,False,20.525,Adult,S,31.0,
330,1,1,female,16.0,0,1,57.9792,C,1,16.0,,2,False,B,2,False,57.9792,Teen,C,16.0,
331,1,3,female,,2,0,23.25,Q,1,21.5,,3,False,U,2,False,23.25,YoungAdult,Q,21.5,
332,0,1,male,45.5,0,0,28.5,S,0,45.5,,1,True,C,1,False,28.5,Adult,S,45.5,
333,0,1,male,38.0,0,1,153.4625,S,0,38.0,,2,False,C,3,False,153.4625,Adult,S,38.0,
334,0,3,male,16.0,2,0,18.0,S,0,16.0,,3,False,U,2,False,18.0,Teen,S,16.0,
335,1,1,female,,1,0,133.65,S,1,35.0,,2,False,U,2,False,133.65,Adult,S,35.0,
336,0,3,male,,0,0,7.8958,S,0,25.0,,1,True,U,1,False,7.8958,YoungAdult,S,25.0,
337,0,1,male,29.0,1,0,66.6,S,0,29.0,,2,False,C,2,False,66.6,YoungAdult,S,29.0,
338,1,1,female,41.0,0,0,134.5,C,1,41.0,,1,True,E,2,False,134.5,Adult,C,41.0,
339,1,3,male,45.0,0,0,8.05,S,0,45.0,,1,True,U,1,False,8.05,Adult,S,45.0,
340,0,1,male,45.0,0,0,35.5,S,0,45.0,,1,True,T,1,False,35.5,Adult,S,45.0,
341,1,2,male,2.0,1,1,26.0,S,0,2.0,,3,False,F,3,False,26.0,Child,S,2.0,
342,1,1,female,24.0,3,2,263.0,S,1,24.0,,6,False,C,4,True,249.00622000000035,YoungAdult,S,24.0,
343,0,2,male,28.0,0,0,13.0,S,0,28.0,,1,True,U,1,False,13.0,YoungAdult,S,28.0,
344,0,2,male,25.0,0,0,13.0,S,0,25.0,,1,True,U,1,False,13.0,YoungAdult,S,25.0,
345,0,2,male,36.0,0,0,13.0,S,0,36.0,,1,True,U,1,False,13.0,Adult,S,36.0,
346,1,2,female,24.0,0,0,13.0,S,1,24.0,,1,True,F,1,False,13.0,YoungAdult,S,24.0,
347,1,2,female,40.0,0,0,13.0,S,1,40.0,,1,True,U,1,False,13.0,Adult,S,40.0,
348,1,3,female,,1,0,16.1,S,1,21.5,,2,False,U,1,False,16.1,YoungAdult,S,21.5,
349,1,3,male,3.0,1,1,15.9,S,0,3.0,,3,False,U,2,False,15.9,Child,S,3.0,
350,0,3,male,42.0,0,0,8.6625,S,0,42.0,,1,True,U,1,False,8.6625,Adult,S,42.0,
351,0,3,male,23.0,0,0,9.225,S,0,23.0,,1,True,U,1,False,9.225,YoungAdult,S,23.0,
352,0,1,male,,0,0,35.0,S,0,40.0,,1,True,C,1,False,35.0,Adult,S,40.0,
353,0,3,male,15.0,1,1,7.2292,C,0,15.0,,3,False,U,1,False,7.2292,Teen,C,15.0,
354,0,3,male,25.0,1,0,17.8,S,0,25.0,,2,False,U,2,False,17.8,YoungAdult,S,25.0,
355,0,3,male,,0,0,7.225,C,0,25.0,,1,True,U,1,False,7.225,YoungAdult,C,25.0,
356,0,3,male,28.0,0,0,9.5,S,0,28.0,,1,True,U,1,False,9.5,YoungAdult,S,28.0,
357,1,1,female,22.0,0,1,55.0,S,1,22.0,,2,False,E,2,False,55.0,YoungAdult,S,22.0,
358,0,2,female,38.0,0,0,13.0,S,1,38.0,,1,True,U,1,False,13.0,Adult,S,38.0,
359,1,3,female,,0,0,7.8792,Q,1,21.5,,1,True,U,1,False,7.8792,YoungAdult,Q,21.5,
360,1,3,female,,0,0,7.8792,Q,1,21.5,,1,True,U,1,False,7.8792,YoungAdult,Q,21.5,
361,0,3,male,40.0,1,4,27.9,S,0,40.0,,6,False,U,6,False,27.9,Adult,S,40.0,
362,0,2,male,29.0,1,0,27.7208,C,0,29.0,,2,False,U,1,False,27.7208,YoungAdult,C,29.0,
363,0,3,female,45.0,0,1,14.4542,C,1,45.0,,2,False,U,2,False,14.4542,Adult,C,45.0,
364,0,3,male,35.0,0,0,7.05,S,0,35.0,,1,True,U,1,False,7.05,Adult,S,35.0,
365,0,3,male,,1,0,15.5,Q,0,25.0,,2,False,U,2,False,15.5,YoungAdult,Q,25.0,
366,0,3,male,30.0,0,0,7.25,S,0,30.0,,1,True,U,1,False,7.25,Adult,S,30.0,
367,1,1,female,60.0,1,0,75.25,C,1,60.0,,2,False,D,1,False,75.25,Senior,C,60.0,
368,1,3,female,,0,0,7.2292,C,1,21.5,,1,True,U,1,False,7.2292,YoungAdult,C,21.5,
369,1,3,female,,0,0,7.75,Q,1,21.5,,1,True,U,1,False,7.75,YoungAdult,Q,21.5,
370,1,1,female,24.0,0,0,69.3,C,1,24.0,,1,True,B,2,False,69.3,YoungAdult,C,24.0,
371,1,1,male,25.0,1,0,55.4417,C,0,25.0,,2,False,E,1,False,55.4417,YoungAdult,C,25.0,
372,0,3,male,18.0,1,0,6.4958,S,0,18.0,,2,False,U,1,False,6.4958,YoungAdult,S,18.0,
373,0,3,male,19.0,0,0,8.05,S,0,19.0,,1,True,U,1,False,8.05,YoungAdult,S,19.0,
374,0,1,male,22.0,0,0,135.6333,C,0,22.0,,1,True,U,3,False,135.6333,YoungAdult,C,22.0,
375,0,3,female,3.0,3,1,21.075,S,1,3.0,,5,False,U,4,False,21.075,Child,S,3.0,
376,1,1,female,,1,0,82.1708,C,1,35.0,,2,False,U,2,False,82.1708,Adult,C,35.0,
377,1,3,female,22.0,0,0,7.25,S,1,22.0,,1,True,U,1,False,7.25,YoungAdult,S,22.0,
378,0,1,male,27.0,0,2,211.5,C,0,27.0,,3,False,C,1,False,211.5,YoungAdult,C,27.0,
379,0,3,male,20.0,0,0,4.0125,C,0,20.0,,1,True,U,1,False,4.0125,YoungAdult,C,20.0,
380,0,3,male,19.0,0,0,7.775,S,0,19.0,,1,True,U,1,False,7.775,YoungAdult,S,19.0,
381,1,1,female,42.0,0,0,227.525,C,1,42.0,,1,True,U,4,False,227.525,Adult,C,42.0,
382,1,3,female,1.0,0,2,15.7417,C,1,1.0,,3,False,U,2,False,15.7417,Child,C,1.0,
383,0,3,male,32.0,0,0,7.925,S,0,32.0,,1,True,U,1,False,7.925,Adult,S,32.0,
384,1,1,female,35.0,1,0,52.0,S,1,35.0,,2,False,U,2,False,52.0,Adult,S,35.0,
385,0,3,male,,0,0,7.8958,S,0,25.0,,1,True,U,1,False,7.8958,YoungAdult,S,25.0,
386,0,2,male,18.0,0,0,73.5,S,0,18.0,,1,True,U,5,False,73.5,YoungAdult,S,18.0,
387,0,3,male,1.0,5,2,46.9,S,0,1.0,,8,False,U,6,False,46.9,Child,S,1.0,
388,1,2,female,36.0,0,0,13.0,S,1,36.0,,1,True,U,1,False,13.0,Adult,S,36.0,
389,0,3,male,,0,0,7.7292,Q,0,25.0,,1,True,U,1,False,7.7292,YoungAdult,Q,25.0,
390,1,2,female,17.0,0,0,12.0,C,1,17.0,,1,True,U,1,False,12.0,Teen,C,17.0,
391,1,1,male,36.0,1,2,120.0,S,0,36.0,,4,False,B,4,False,120.0,Adult,S,36.0,
392,1,3,male,21.0,0,0,7.7958,S,0,21.0,,1,True,U,1,False,7.7958,YoungAdult,S,21.0,
393,0,3,male,28.0,2,0,7.925,S,0,28.0,,3,False,U,1,False,7.925,YoungAdult,S,28.0,
394,1,1,female,23.0,1,0,113.275,C,1,23.0,,2,False,D,3,False,113.275,YoungAdult,C,23.0,
395,1,3,female,24.0,0,2,16.7,S,1,24.0,,3,False,G,2,False,16.7,YoungAdult,S,24.0,
396,0,3,male,22.0,0,0,7.7958,S,0,22.0,,1,True,U,1,False,7.7958,YoungAdult,S,22.0,
397,0,3,female,31.0,0,0,7.8542,S,1,31.0,,1,True,U,1,False,7.8542,Adult,S,31.0,
398,0,2,male,46.0,0,0,26.0,S,0,46.0,,1,True,U,2,False,26.0,Adult,S,46.0,
399,0,2,male,23.0,0,0,10.5,S,0,23.0,,1,True,U,1,False,10.5,YoungAdult,S,23.0,
400,1,2,female,28.0,0,0,12.65,S,1,28.0,,1,True,U,1,False,12.65,YoungAdult,S,28.0,
401,1,3,male,39.0,0,0,7.925,S,0,39.0,,1,True,U,1,False,7.925,Adult,S,39.0,
402,0,3,male,26.0,0,0,8.05,S,0,26.0,,1,True,U,1,False,8.05,YoungAdult,S,26.0,
403,0,3,female,21.0,1,0,9.825,S,1,21.0,,2,False,U,1,False,9.825,YoungAdult,S,21.0,
404,0,3,male,28.0,1,0,15.85,S,0,28.0,,2,False,U,2,False,15.85,YoungAdult,S,28.0,
405,0,3,female,20.0,0,0,8.6625,S,1,20.0,,1,True,U,1,False,8.6625,YoungAdult,S,20.0,
406,0,2,male,34.0,1,0,21.0,S,0,34.0,,2,False,U,1,False,21.0,Adult,S,34.0,
407,0,3,male,51.0,0,0,7.75,S,0,51.0,,1,True,U,1,False,7.75,Adult,S,51.0,
408,1,2,male,3.0,1,1,18.75,S,0,3.0,,3,False,U,3,False,18.75,Child,S,3.0,
409,0,3,male,21.0,0,0,7.775,S,0,21.0,,1,True,U,1,False,7.775,YoungAdult,S,21.0,
410,0,3,female,,3,1,25.4667,S,1,21.5,,5,False,U,4,False,25.4667,YoungAdult,S,21.5,
411,0,3,male,,0,0,7.8958,S,0,25.0,,1,True,U,1,False,7.8958,YoungAdult,S,25.0,
412,0,3,male,,0,0,6.8583,Q,0,25.0,,1,True,U,1,False,6.8583,YoungAdult,Q,25.0,
413,1,1,female,33.0,1,0,90.0,Q,1,33.0,,2,False,C,2,False,90.0,Adult,Q,33.0,
414,0,2,male,,0,0,0.0,S,0,30.0,,1,True,U,3,False,0.0,Adult,S,30.0,
415,1,3,male,44.0,0,0,7.925,S,0,44.0,,1,True,U,1,False,7.925,Adult,S,44.0,
416,0,3,female,,0,0,8.05,S,1,21.5,,1,True,U,1,False,8.05,YoungAdult,S,21.5,
417,1,2,female,34.0,1,1,32.5,S,1,34.0,,3,False,U,1,False,32.5,Adult,S,34.0,
418,1,2,female,18.0,0,2,13.0,S,1,18.0,,3,False,U,1,False,13.0,YoungAdult,S,18.0,
419,0,2,male,30.0,0,0,13.0,S,0,30.0,,1,True,U,1,False,13.0,Adult,S,30.0,
420,0,3,female,10.0,0,2,24.15,S,1,10.0,,3,False,U,3,False,24.15,Child,S,10.0,
421,0,3,male,,0,0,7.8958,C,0,25.0,,1,True,U,1,False,7.8958,YoungAdult,C,25.0,
422,0,3,male,21.0,0,0,7.7333,Q,0,21.0,,1,True,U,1,False,7.7333,YoungAdult,Q,21.0,
423,0,3,male,29.0,0,0,7.875,S,0,29.0,,1,True,U,1,False,7.875,YoungAdult,S,29.0,
424,0,3,female,28.0,1,1,14.4,S,1,28.0,,3,False,U,2,False,14.4,YoungAdult,S,28.0,
425,0,3,male,18.0,1,1,20.2125,S,0,18.0,,3,False,U,2,False,20.2125,YoungAdult,S,18.0,
426,0,3,male,,0,0,7.25,S,0,25.0,,1,True,U,1,False,7.25,YoungAdult,S,25.0,
427,1,2,female,28.0,1,0,26.0,S,1,28.0,,2,False,U,1,False,26.0,YoungAdult,S,28.0,
428,1,2,female,19.0,0,0,26.0,S,1,19.0,,1,True,U,2,False,26.0,YoungAdult,S,19.0,
429,0,3,male,,0,0,7.75,Q,0,25.0,,1,True,U,1,False,7.75,YoungAdult,Q,25.0,
430,1,3,male,32.0,0,0,8.05,S,0,32.0,,1,True,E,1,False,8.05,Adult,S,32.0,
431,1,1,male,28.0,0,0,26.55,S,0,28.0,,1,True,C,1,False,26.55,YoungAdult,S,28.0,
432,1,3,female,,1,0,16.1,S,1,21.5,,2,False,U,2,False,16.1,YoungAdult,S,21.5,
433,1,2,female,42.0,1,0,26.0,S,1,42.0,,2,False,U,1,False,26.0,Adult,S,42.0,
434,0,3,male,17.0,0,0,7.125,S,0,17.0,,1,True,U,1,False,7.125,Teen,S,17.0,
435,0,1,male,50.0,1,0,55.9,S,0,50.0,,2,False,E,2,False,55.9,Adult,S,50.0,
436,1,1,female,14.0,1,2,120.0,S,1,14.0,,4,False,B,4,False,120.0,Teen,S,14.0,
437,0,3,female,21.0,2,2,34.375,S,1,21.0,,5,False,U,4,False,34.375,YoungAdult,S,21.0,
438,1,2,female,24.0,2,3,18.75,S,1,24.0,,6,False,U,3,False,18.75,YoungAdult,S,24.0,
439,0,1,male,64.0,1,4,263.0,S,0,64.0,,6,False,C,4,True,249.00622000000035,Senior,S,64.0,
440,0,2,male,31.0,0,0,10.5,S,0,31.0,,1,True,U,1,False,10.5,Adult,S,31.0,
441,1,2,female,45.0,1,1,26.25,S,1,45.0,,3,False,U,3,False,26.25,Adult,S,45.0,
442,0,3,male,20.0,0,0,9.5,S,0,20.0,,1,True,U,1,False,9.5,YoungAdult,S,20.0,
443,0,3,male,25.0,1,0,7.775,S,0,25.0,,2,False,U,1,False,7.775,YoungAdult,S,25.0,
